"Manufacturer Part Number","Manufacturer","Digi-Key Part Number","Customer Reference","Reference Designator","Packaging","Part Status","Quantity","Unit Price","Extended Price","Quantity Available","Mfg Std Lead Time","Description","RoHS Status","Lead Free Status","REACH Status","US Tariff Status"
"VAOL-3LSBY2","Visual Communications Company - VCC","VAOL-3LSBY2-ND","","D2","Bulk","Active","1","0.65000","$0.65","1080","4 Weeks","LED BLUE DIFFUSED T/H","RoHS Compliant","Lead free","REACH Unaffected",""
"MJ-3507","CUI Inc.","102-5674-ND","","J1,J2,J3,J4,J5","Bag","Active","5","1.28000","$6.40","485","12 Weeks","CONN AUDIO JACK 3.5MM MONO","RoHS Compliant","Lead free","Not Available","Tariff Applied"
"151031VS06000","Wurth Electronics Inc.","732-5008-ND","","D15","Bulk","Active","1","0.16000","$0.16","2107","11 Weeks","LED GREEN DIFFUSED 3MM ROUND T/H","RoHS Compliant","Lead free","REACH Unaffected","Tariff Applied"
"SN74HC74N","Texas Instruments","296-1602-5-ND","","U5","Tube","Active","1","0.48000","$0.48","24613","6 Weeks","IC FF D-TYPE DUAL 1BIT 14DIP","RoHS Compliant","Lead free","REACH Unaffected",""
"QPC02SXGN-RC","Sullins Connector Solutions","S9337-ND","","JMP1,JMP2,JMP3","Bag","Active","3","0.10000","$0.30","312013","5 Weeks","CONN JUMPER SHORTING .100"" GOLD","RoHS Compliant","Lead free","REACH Unaffected",""
"1106-A","Davies Molding, LLC","1722-1315-ND","","KN1,KN2,KN3,KN4","Bulk","Active","4","1.29000","$5.16","1088","6 Weeks","KNOB SERR W/SKIRT 0.236"" PLASTIC","RoHS Compliant","Lead free","Not Available",""
"LM78L05ACZ/NOPB","Texas Instruments","LM78L05ACZNS/NOPB-ND","","U6","Box","Active","1","0.68000","$0.68","23129","12 Weeks","IC REG LINEAR 5V 100MA TO92-3","RoHS Compliant","Lead free","REACH Unaffected","Tariff Applied"
"MC79L05ACLP","Texas Instruments","296-9603-5-ND","","U3","Bulk","Active","1","0.43000","$0.43","5666","16 Weeks","IC REG LINEAR -5V 100MA TO92-3","RoHS Compliant","Lead free","REACH Unaffected","Tariff Eligible"
"4687","Keystone Electronics","36-4687-ND","","N1,N2","Bulk","Active","2","0.15000","$0.30","10150","6 Weeks","HEX NUT 0.197"" NYLON M2.5","RoHS Compliant","Lead free","REACH Unaffected",""
"151031SS04000","Wurth Electronics Inc.","732-5005-ND","","D1","Bulk","Active","1","0.18000","$0.18","7922","11 Weeks","LED RED DIFFUSED 3MM ROUND T/H","RoHS Compliant","Lead free","REACH Unaffected","Tariff Applied"
"SB120","ON Semiconductor","SB120FSCT-ND","","D6","Cut Tape (CT)","Active","1","0.37000","$0.37","3085","12 Weeks","DIODE SCHOTTKY 20V 1A DO41","RoHS Compliant","Lead free","Not Available","Tariff Eligible"
"29331","Keystone Electronics","36-29331-ND","","SC1,SC2","Bulk","Active","2","0.21000","$0.42","12766","6 Weeks","MACH SCREW PAN SLOTTED M2.5X0.45","RoHS Compliant","Lead free","REACH Unaffected",""
"971100155","Wurth Electronics Inc.","732-13055-ND","","SO1,SO2","Bag","Active","2","0.89000","$1.78","270","8 Weeks","PLASTIC SPACER STUD METRIC THREA","RoHS Compliant","Lead free","Not Available",""
"TEPT4400","Vishay Semiconductor Opto Division","751-1057-ND","","Q1","Bulk","Active","1","0.69000","$0.69","0","10 Weeks","AMBIENT LIGHT SENSOR 3MM 570NM","RoHS Compliant","Lead free","Not Available",""
"TL074IN","Texas Instruments","296-7200-5-ND","","U1,U2","Tube","Active","2","0.98000","$1.96","5609","6 Weeks","IC OPAMP JFET 3MHZ 14DIP","RoHS Compliant","Lead free","REACH Unaffected",""
"5006","Keystone Electronics","36-5006-ND","","TP1","Bulk","Active","1","0.35000","$0.35","189621","6 Weeks","PC TEST POINT COMPACT BLACK","RoHS Compliant","Lead free","REACH Unaffected","Tariff Eligible"
"151031YS06000","Wurth Electronics Inc.","732-5010-ND","","D14","Bulk","Active","1","0.18000","$0.18","4952","11 Weeks","LED YELLOW DIFF 3MM ROUND T/H","RoHS Compliant","Lead free","REACH Unaffected","Tariff Applied"
"ZVN4206A","Diodes Incorporated","ZVN4206A-ND","","Q2,Q3","Bulk","Active","2","0.84000","$1.68","12296","20 Weeks","MOSFET N-CH 60V 600MA TO92-3","RoHS Compliant","Lead free","REACH Unaffected",""
